,drug_row,drug_col,cell_line_name,synergy_bliss
236672,1891.0,47.0,60.0,11.7815328100249
113167,1891.0,1881.0,167.0,-9.92056697543897
272890,1896.0,1901.0,179.0,-0.16996561087286
24708,1895.0,1903.0,4.0,-1.91191465567828
329846,1332.0,13.0,101.0,-2.26035201244297
61027,1891.0,677.0,10.0,-2.58630771389027
271008,544.0,1876.0,74.0,7.16595912598733
187498,1878.0,1911.0,175.0,-2.1731767814183
100536,1885.0,1224.0,173.0,-3.18706763054362
252387,1331.0,147.0,71.0,7.07894606504412
61647,1890.0,1901.0,10.0,0.929501326181588
436256,1430.0,1883.0,116.0,-3.83259075370129
227976,27.0,1903.0,57.0,6.48930033761436
320256,1876.0,1902.0,99.0,2.66008113306505
373556,1431.0,1927.0,109.0,1.93234969983204
46922,48.0,1891.0,6.0,15.8483349304923
54992,1878.0,1918.0,9.0,-5.5834439553281
88189,160.0,1183.0,172.0,-2.0913516521768
326756,1224.0,1882.0,101.0,15.5886275237092
219154,1889.0,15.0,56.0,-2.26668176087392
170549,83.0,1559.0,51.0,-2.41721970475197
287018,82.0,788.0,77.0,-3.11396038939384
177146,1885.0,72.0,53.0,4.90151918969723
202383,1895.0,5.0,177.0,-3.45900447733612
286564,1337.0,1927.0,77.0,-7.55138821024628
423064,1885.0,17.0,115.0,-1.53365024189984
54686,948.0,1430.0,9.0,-1.68254503900329
313407,1877.0,1901.0,186.0,-1.96960287364526
433449,1898.0,1907.0,116.0,2.01803448454808
278831,1879.0,13.0,75.0,0.0937851761790615
64997,1430.0,1902.0,10.0,-5.03933119761572
165317,82.0,1917.0,168.0,-0.0427333354088155
209501,1883.0,1910.0,178.0,-5.12190738883775
54790,1886.0,1903.0,9.0,-1.37479824424223
438296,1431.0,1902.0,116.0,-4.08649987291701
179359,82.0,47.0,53.0,0.924697272357612
89291,82.0,27.0,172.0,-13.5306506623774
181347,1920.0,1882.0,53.0,-1.91169478710591
438230,13.0,1928.0,116.0,-2.72833234146005
178590,72.0,1671.0,53.0,-7.58806379112686
98333,1876.0,1183.0,44.0,2.20709388692743
163120,1904.0,1898.0,168.0,-3.16756089761263
324436,1924.0,1896.0,100.0,2.30709610592499
334321,1332.0,1904.0,102.0,-1.63144098904317
427518,1877.0,1560.0,115.0,4.57443716780427
267553,1342.0,1887.0,74.0,0.717759775056394
252205,195.0,13.0,71.0,-8.16037584229625
202118,48.0,1910.0,54.0,-4.93427193208647
277037,83.0,1910.0,75.0,2.65711767593631
33841,655.0,1921.0,166.0,-7.906932709135
267799,1885.0,1912.0,74.0,17.3517347730962
63286,1342.0,5.0,10.0,-4.49840764996348
106611,1559.0,1881.0,45.0,-7.49877964182702
371159,163.0,1348.0,180.0,-1.68643945715099
227425,163.0,1912.0,57.0,7.22256885833599
198208,1431.0,13.0,54.0,2.0444896614825
30940,1348.0,1922.0,166.0,1.79286261889042
172838,1224.0,1901.0,52.0,4.71802540557052
375127,27.0,788.0,109.0,-1.31472196013378
104417,1920.0,1915.0,173.0,-0.50835402637988
210222,136.0,1918.0,178.0,-11.6841511679755
14910,146.0,1881.0,3.0,0.413628041192745
104298,1926.0,20.0,173.0,5.28718954134511
211103,160.0,1431.0,178.0,-1.67048464469591
313677,1430.0,17.0,186.0,-1.80746011814578
438053,1337.0,1890.0,116.0,-12.8821907578584
166810,1879.0,1914.0,51.0,-0.425198883855355
260493,1924.0,1560.0,72.0,1.41330813507331
96657,85.0,1671.0,44.0,-5.2181423846726
68090,14.0,1923.0,12.0,1.35660364814212
326638,18.0,1918.0,101.0,0.217725225457783
70046,27.0,1922.0,12.0,-6.06374141610542
254668,1913.0,1906.0,71.0,9.09806481463234
7325,1920.0,1891.0,1.0,3.41026994599275
315307,1886.0,150.0,99.0,-0.998943381293381
270456,1430.0,5.0,74.0,2.69822655860821
256063,15.0,1921.0,72.0,2.61716475963882
232842,14.0,136.0,58.0,-0.324878842038162
300160,1912.0,1431.0,98.0,3.17525928606034
233514,1342.0,14.0,58.0,-10.9644009350488
339643,1877.0,146.0,103.0,5.53439490623343
18087,1906.0,1886.0,3.0,-1.57611346088617
253191,101.0,1671.0,71.0,-4.83567419731693
327112,1560.0,1923.0,101.0,1.78760265588667
425903,14.0,1875.0,115.0,2.71354051062338
208567,1878.0,1886.0,178.0,-3.44553587196668
323698,83.0,195.0,100.0,-4.70321831452966
331531,136.0,677.0,102.0,-1.51736274919519
224251,1904.0,17.0,57.0,-5.62786752877884
265145,229.0,27.0,73.0,0.815260276108307
166897,1431.0,677.0,51.0,-1.40456760336381
248951,1926.0,788.0,70.0,0.701538429256308
283582,1559.0,1897.0,77.0,5.33659512134991
399204,1183.0,1908.0,112.0,0.848591092058588
300701,1888.0,677.0,98.0,1.98745180601554
400052,20.0,146.0,112.0,-4.52549432399992
234889,146.0,1896.0,60.0,-2.0045612450998
71705,1884.0,1922.0,13.0,0.499816538705468
258990,1342.0,1913.0,72.0,3.61432376092283
172170,1912.0,1224.0,52.0,-0.725592324701383
226372,1919.0,1907.0,57.0,-5.87664650999029
359691,1905.0,1875.0,108.0,-0.0735255082198754
74922,655.0,1430.0,13.0,5.84186144412565
180013,1876.0,131.0,53.0,0.530585905200235
24672,164.0,1918.0,4.0,-0.0961064244175891
372991,1899.0,1880.0,109.0,-1.74551987528816
252942,18.0,1922.0,71.0,-0.614580632614943
423342,11.0,1910.0,115.0,3.20156314642233
184944,655.0,1926.0,174.0,-0.14351580824103
63704,655.0,1895.0,10.0,-2.80272285112801
161097,147.0,1903.0,168.0,5.68423070269033
316977,1883.0,1896.0,99.0,2.33768803665858
368616,1886.0,1560.0,180.0,-7.76791899843624
263532,146.0,1922.0,73.0,8.17018005592684
244104,1920.0,1431.0,69.0,2.51181580697649
268808,1347.0,1901.0,74.0,3.62759073676948
103880,1876.0,1916.0,173.0,13.4955401669756
52641,1926.0,1224.0,7.0,5.71511804999023
324714,1926.0,1559.0,100.0,-0.80611455514037
217414,1876.0,1337.0,55.0,-4.79408442278787
237785,1926.0,20.0,60.0,-5.60465434360959
231480,1337.0,1894.0,58.0,-30.0488337334636
371901,1906.0,1560.0,180.0,-5.16571917825861
336595,1894.0,13.0,103.0,-0.937455616888689
9254,14.0,1332.0,2.0,-4.43869736459427
268587,1671.0,1914.0,74.0,3.88535036475382
369718,948.0,17.0,180.0,1.28098519085417
258883,48.0,1923.0,72.0,3.550256607538
338429,85.0,147.0,103.0,-1.51789898093513
319876,1926.0,948.0,99.0,2.32128910704253
256196,1431.0,1882.0,72.0,-0.982072472677206
202299,1914.0,1902.0,54.0,-5.63499185932177
29448,13.0,18.0,166.0,10.0130637743394
318619,1876.0,146.0,99.0,2.87916073358964
328062,1224.0,1927.0,101.0,0.869391794587878
66890,13.0,1910.0,12.0,-0.997137541959985
194838,604.0,85.0,176.0,-4.08595043679729
166045,1890.0,1928.0,168.0,3.23621600118148
109418,1924.0,13.0,45.0,3.09943356424329
302771,1924.0,82.0,98.0,4.0734126606251
186072,20.0,1671.0,174.0,-11.3577582766593
173907,120.0,17.0,52.0,1.52411500790932
275919,1337.0,136.0,179.0,4.22761378611427
327911,1885.0,1900.0,101.0,-1.15889945689408
52454,160.0,1879.0,7.0,-19.5906832421177
225227,1559.0,15.0,57.0,3.09279922516026
333784,604.0,18.0,102.0,1.69748934848747
62143,1893.0,1894.0,10.0,5.51749532569387
361622,195.0,1928.0,108.0,4.22519490139264
324954,163.0,120.0,100.0,6.37804026251894
163939,604.0,82.0,168.0,11.3165924759925
329492,1337.0,544.0,101.0,-2.96172331020102
280673,1906.0,18.0,75.0,-4.52144771056329
189291,1560.0,1887.0,175.0,-3.24929347478907
220898,544.0,1183.0,56.0,1.95974769753525
330326,229.0,1924.0,101.0,8.85904516629253
416109,3.0,163.0,114.0,0.433993224652781
321616,1894.0,1903.0,100.0,-2.5258010634543
228574,677.0,1927.0,58.0,1.40736802420545
228273,1900.0,1928.0,57.0,0.402857992246979
229026,1894.0,1347.0,58.0,5.26053127285268
202906,1919.0,1898.0,177.0,1.11405755965441
219628,1877.0,150.0,56.0,1.07944493724348
304622,1925.0,1903.0,98.0,1.68234590632163
105568,948.0,1876.0,45.0,1.21842910048723
73464,27.0,1923.0,13.0,-0.917709360544629
238785,3.0,1903.0,60.0,1.64146280071803
336920,1895.0,195.0,103.0,3.02052512781841
204909,164.0,1908.0,177.0,-4.39303847429612
398586,1347.0,1922.0,112.0,-3.72991443444125
245369,1430.0,1900.0,69.0,1.6893844591342
339953,1905.0,18.0,103.0,7.32343322667013
185059,1919.0,1909.0,174.0,7.01305669875643
5637,1888.0,1927.0,1.0,-0.205429086824535
427448,48.0,1332.0,115.0,-9.9992407432395
267488,1347.0,1914.0,74.0,-1.28663598802342
227397,3.0,1348.0,57.0,-15.1043675767196
401018,163.0,147.0,112.0,3.34768858654245
323059,1889.0,1917.0,100.0,3.11904384856147
415106,948.0,160.0,114.0,6.30166564192333
3508,1875.0,1671.0,1.0,-0.745942945982654
371551,1906.0,1559.0,180.0,-6.14384379094428
14365,85.0,1927.0,3.0,-2.10602695764187
329440,163.0,101.0,101.0,16.0262161048049
111182,47.0,1901.0,167.0,-2.87550231025266
8670,604.0,1902.0,1.0,7.3988462561468
115382,1925.0,3.0,167.0,-8.2338215147612
252307,1902.0,3.0,71.0,-2.28402212039952
220436,1921.0,1918.0,56.0,15.6850611715374
195881,1920.0,1884.0,176.0,1.75841149249228
189979,1342.0,229.0,175.0,-3.59929880597729
43556,1897.0,1915.0,6.0,-2.01709991943317
188941,101.0,1895.0,175.0,2.27728950729822
337389,1877.0,1332.0,103.0,-2.16102829533675
253961,1332.0,1881.0,71.0,-1.15100767070768
374470,1880.0,1927.0,109.0,6.05832557183043
26133,1431.0,1348.0,4.0,-7.05298375417126
629396,47.0,1902.0,178.0,-3.3861238126351347
211713,3.0,27.0,178.0,-1.22709913940747
166150,1882.0,1927.0,51.0,-2.20872077991655
49962,1902.0,82.0,7.0,1.61187164480386
327343,85.0,748.0,101.0,-0.595542829282549
215136,1886.0,1882.0,55.0,-4.1108695819396
70859,164.0,677.0,13.0,-2.34834941409304
198639,1671.0,18.0,54.0,-2.31948370971384
99615,27.0,1888.0,44.0,-4.8186688501317
247691,1559.0,1921.0,70.0,-0.582164774862796
434654,1899.0,1927.0,116.0,-0.227232309645282
324344,1924.0,20.0,100.0,-3.0761520747914
179896,229.0,1914.0,53.0,1.06660187786634
176757,1909.0,1917.0,53.0,-2.94496964268028
46222,655.0,788.0,6.0,3.06266766650624
65405,1899.0,1878.0,12.0,-4.2681332807529
200115,229.0,18.0,54.0,-1.0608523603264
274455,1925.0,1899.0,179.0,7.62374162746253
202234,136.0,1928.0,54.0,3.80689427603558
109760,229.0,147.0,45.0,6.1062914025437
256271,1875.0,164.0,72.0,-0.261511289051525
100307,3.0,15.0,44.0,1.71707542148636
434495,1431.0,15.0,116.0,2.89827469051444
188292,1888.0,1882.0,175.0,-1.54613516224689
74259,1926.0,5.0,13.0,4.05463603941582
333903,3.0,82.0,102.0,-4.41944109195319
32799,1924.0,655.0,166.0,5.4306957676568
203773,1891.0,1916.0,177.0,-3.60837168687938
324910,229.0,120.0,100.0,6.23697032287203
196736,82.0,1878.0,176.0,-5.30618943625996
222207,1924.0,1889.0,56.0,-3.47873441520453
9905,1431.0,1889.0,2.0,8.5075331178118
95458,83.0,1898.0,44.0,10.5807960284691
207977,1907.0,1224.0,178.0,3.07912673563222
206900,82.0,748.0,177.0,4.52424170191349
204763,1910.0,1918.0,177.0,1.05659947527035
13078,1920.0,83.0,2.0,-1.1036321977429
105851,1891.0,1911.0,45.0,-8.82969884413556
166453,1903.0,1912.0,51.0,-1.72803439379591
29689,1897.0,1342.0,166.0,-7.62642333665138
66869,1917.0,11.0,12.0,-2.09906302363766
211126,20.0,17.0,178.0,-6.87611788651783
171147,1347.0,1902.0,51.0,-5.95529130070671
216775,160.0,27.0,55.0,-1.90680722516119
357084,1891.0,47.0,108.0,14.6700416422284
188811,1885.0,15.0,175.0,-2.91572395749555
413219,1901.0,1914.0,114.0,-2.68699214113498
256874,1875.0,1916.0,72.0,-3.29899527833943
162024,1881.0,131.0,168.0,2.79474252868073
300858,1892.0,677.0,98.0,3.3132900027002
242577,72.0,1911.0,69.0,5.63177152642669
18764,1905.0,1902.0,3.0,-1.05147110261581
110337,48.0,1910.0,45.0,7.17142773172492
95528,164.0,1900.0,44.0,-8.82501889948668
280092,229.0,1885.0,75.0,11.2314690401135
284435,1895.0,1886.0,77.0,4.25597072702478
173638,1886.0,195.0,52.0,2.68963417947091
105534,1671.0,1928.0,173.0,0.622722928310554
387883,1912.0,1927.0,111.0,-8.55863211022263
198468,1889.0,1896.0,54.0,3.63602448865659
99080,1877.0,17.0,44.0,0.147007309751369
267384,1903.0,1921.0,74.0,14.1154822452405
110768,1911.0,1918.0,167.0,-3.36658945510108
163943,3.0,82.0,168.0,0.652606301394272
333691,27.0,1919.0,102.0,2.74725465580831
86603,1884.0,1910.0,172.0,6.93139716665268
425879,229.0,195.0,115.0,0.398398648235429
374587,1875.0,1904.0,109.0,7.95625464908182
229195,5.0,1890.0,58.0,1.57754996222116
196826,83.0,1560.0,176.0,-6.34555439398357
6160,1897.0,1224.0,1.0,0.152396279924658
54237,948.0,1916.0,9.0,-3.70888795782224
264437,83.0,229.0,73.0,-0.541931868610041
244323,82.0,1884.0,69.0,-4.52861643670269
423847,1893.0,1431.0,115.0,0.306084241811685
161119,1880.0,1890.0,168.0,1.41784325138739
105631,47.0,1560.0,45.0,4.28557916694603
30733,83.0,1899.0,166.0,-8.31250629108407
331321,1902.0,11.0,102.0,-4.84814647521249
164682,1926.0,11.0,168.0,3.91173540047403
265198,1920.0,1348.0,73.0,3.13776389993211
114267,948.0,101.0,167.0,34.3666622428296
416337,163.0,1895.0,114.0,4.81474297232824
163277,1897.0,11.0,168.0,-1.50519099512309
14997,1560.0,1914.0,3.0,2.32006431396433
335285,1919.0,1912.0,102.0,1.36709719357571
95924,1891.0,1894.0,44.0,4.9392630378111
334567,1332.0,1884.0,102.0,-11.5217878832814
61839,1883.0,11.0,10.0,0.2215759827442
320279,1928.0,1902.0,99.0,-2.92670858468745
251347,1897.0,1348.0,71.0,-0.501736093152763
372711,147.0,5.0,109.0,4.22238905564306
438265,1342.0,1928.0,116.0,-3.69993991378067
400339,1430.0,11.0,112.0,-5.86098257941797
335554,160.0,1900.0,102.0,2.95705068619461
415732,1926.0,1898.0,114.0,-8.40023059823877
181783,948.0,146.0,174.0,-0.449680398552748
178011,1671.0,1560.0,53.0,-1.46922370065493
303666,1876.0,18.0,98.0,-4.64390259539039
102815,1671.0,1918.0,173.0,-1.86613685285292
241296,1902.0,677.0,69.0,-7.58034156997403
281732,1915.0,1908.0,75.0,2.30498459475998
374459,85.0,677.0,109.0,0.340474461469013
424980,1560.0,5.0,115.0,1.65832274467029
60212,1560.0,1883.0,10.0,5.17981333944814
27199,83.0,146.0,4.0,-2.06417470376348
315905,948.0,160.0,99.0,-3.05679448883957
281766,655.0,1337.0,75.0,-8.55481636334379
245943,1885.0,1914.0,70.0,-0.175721715008039
265157,1906.0,5.0,73.0,0.0821578375464518
108729,163.0,1881.0,45.0,1.9303433904046
396948,1332.0,1911.0,112.0,0.941459641397392
232360,655.0,101.0,58.0,27.8616083230657
401725,1913.0,1928.0,112.0,-4.96816888926285
106343,101.0,1348.0,45.0,-2.13668228242915
273646,1896.0,18.0,179.0,1.37475307940231
259828,1920.0,544.0,72.0,1.37433519641628
251610,5.0,131.0,71.0,2.89418260755708
415711,1906.0,164.0,114.0,10.4159655388962
312421,1909.0,1910.0,186.0,7.69144485928246
414904,136.0,1916.0,114.0,-2.11695525325262
112724,1875.0,1896.0,167.0,-6.49252940916367
192882,1885.0,150.0,176.0,16.0778994069629
284267,1559.0,85.0,77.0,1.86116391685264
275525,48.0,20.0,179.0,-0.558947915181875
33366,1926.0,1917.0,166.0,-1.49353338336646
180916,160.0,1927.0,53.0,-15.7357674037445
163213,1886.0,150.0,168.0,-2.42969233805546
330490,1926.0,1903.0,101.0,-4.9021267018526
427723,1915.0,1560.0,115.0,-1.28610625315978
211530,229.0,1904.0,178.0,-1.8454550216343
280808,160.0,1896.0,75.0,-6.62755889037069
179758,1876.0,1331.0,53.0,-19.0926901528992
187799,1348.0,1347.0,175.0,7.53892734658803
339207,1926.0,229.0,103.0,-1.12018179855768
44126,146.0,1921.0,6.0,-3.52089851043996
52858,14.0,1671.0,7.0,-0.70714922945703
233622,1926.0,1902.0,58.0,-1.38651985105213
329280,1876.0,1891.0,101.0,3.71710684176519
164872,1920.0,544.0,168.0,0.758351218693341
246572,1879.0,120.0,70.0,6.64902831456381
71822,948.0,229.0,13.0,2.86401119553726
184332,1912.0,1331.0,174.0,-2.42715692257384
105544,748.0,1928.0,173.0,-5.70214180484259
161525,1902.0,1901.0,168.0,-2.6965091656543
204831,1904.0,1917.0,177.0,-1.81878647755603
435198,72.0,1560.0,116.0,-0.631232470945089
321849,1347.0,788.0,100.0,-4.38622834134319
340751,229.0,1924.0,103.0,14.3549402984502
14508,1886.0,5.0,3.0,0.389150323459776
206672,48.0,147.0,177.0,9.23687979429165
177599,1671.0,1893.0,53.0,-3.82114798093656
315258,27.0,1347.0,99.0,-1.33968549883818
274863,655.0,164.0,179.0,-0.588598119963743
53176,604.0,1878.0,7.0,3.30490690883718
332876,1889.0,15.0,102.0,0.666962927614435
433486,1347.0,1917.0,116.0,-1.85796287422732
250534,1926.0,948.0,70.0,0.713280736199757
258680,48.0,1922.0,72.0,-1.94379779019265
5507,1331.0,1882.0,1.0,0.990513263460482
342781,1560.0,147.0,104.0,2.55966993731047
302479,1883.0,1911.0,98.0,2.68352676231012
361327,160.0,1878.0,108.0,-1.08322757113202
277010,1883.0,748.0,75.0,0.413029898962475
17822,83.0,1905.0,3.0,0.87675242396379
31791,101.0,15.0,166.0,-5.28909725803241
218586,1891.0,150.0,56.0,4.89163451418497
425780,1337.0,1894.0,115.0,3.29390376509121
71758,677.0,1921.0,13.0,1.34033628429093
173051,1900.0,13.0,52.0,-0.995335891628404
330024,83.0,1917.0,101.0,0.402319569101299
337656,1431.0,131.0,103.0,-9.69105802356647
267482,147.0,13.0,74.0,7.35549948794306
427344,604.0,1886.0,115.0,-1.86038990602166
300303,83.0,1347.0,98.0,-3.21701357200311
193391,1904.0,1671.0,176.0,-3.92559268118755
199106,1880.0,1898.0,54.0,0.647663683402544
367625,1347.0,1889.0,180.0,-2.49743153877065
336418,1671.0,131.0,103.0,-2.2995195276306
320292,163.0,1902.0,99.0,5.60563565277951
52840,20.0,1912.0,7.0,-2.50890927948904
341395,948.0,1916.0,104.0,1.53784417320054
66307,1671.0,1898.0,12.0,1.78518954765522
426550,160.0,655.0,115.0,4.04294867114734
318988,1925.0,1893.0,99.0,9.54305518021061
345691,82.0,1917.0,104.0,-10.3838663148998
196025,163.0,1915.0,176.0,1.48281223493251
220602,164.0,18.0,56.0,-6.68193587811017
4371,1917.0,17.0,1.0,4.49060650479862
175394,1920.0,1875.0,52.0,4.22543120800846
10033,1900.0,1907.0,2.0,-2.26429880791734
14238,748.0,1921.0,3.0,6.7739261254002
262013,120.0,1889.0,73.0,-0.947382107336886
52698,82.0,1875.0,7.0,1.94182306973833
329537,1915.0,27.0,101.0,-3.50740939498152
69829,1876.0,1878.0,12.0,0.450980996210631
312042,147.0,1901.0,186.0,3.49048752363547
216410,1924.0,150.0,55.0,-5.33684729858627
261160,120.0,788.0,73.0,-0.750583139611447
224421,1894.0,1224.0,57.0,0.828728754933533
222615,1332.0,1882.0,56.0,-0.725876053717799
273918,1912.0,1560.0,179.0,4.23500167128538
44936,1879.0,1431.0,6.0,-0.816315679078608
85810,1671.0,1897.0,172.0,-7.49816328000867
196114,1430.0,5.0,176.0,0.0238680491789513
213956,1893.0,1911.0,55.0,2.71600352099014
33806,1905.0,1906.0,166.0,7.53811895975916
234955,1897.0,1900.0,60.0,-4.80458782010107
53369,1920.0,14.0,7.0,0.78496249317453
70021,1337.0,1922.0,12.0,-1.83082857685992
219921,1891.0,1907.0,56.0,-14.8894166729427
265982,1877.0,1337.0,73.0,2.73960774778693
391184,1224.0,1928.0,111.0,5.94397925648469
51729,1905.0,229.0,7.0,0.531397242760815
218128,1885.0,1900.0,56.0,4.79850483250523
89840,27.0,1927.0,172.0,-16.4182613444569
107192,47.0,1907.0,45.0,-8.28068402018498
388568,1878.0,1927.0,111.0,-5.67081017536292
225646,1912.0,1900.0,57.0,-1.2484570690588
334238,160.0,1914.0,102.0,2.97804082385688
203161,85.0,1560.0,177.0,0.0429527249472958
72520,1902.0,1881.0,13.0,0.806991495099436
60932,120.0,1348.0,10.0,-1.29205106476857
273773,146.0,1903.0,179.0,-6.92619431507821
212159,229.0,1876.0,178.0,7.55907458176797
316726,146.0,1900.0,99.0,-1.15249986219788
192951,1919.0,1347.0,176.0,2.37836479725406
8119,1913.0,1927.0,1.0,-19.4531474376729
173829,1911.0,1892.0,52.0,-0.962329104822355
280452,1430.0,677.0,75.0,0.854772461447752
343105,72.0,1908.0,104.0,-4.74334102785777
9598,195.0,1347.0,2.0,-4.14094862340213
90084,229.0,1911.0,172.0,-13.1139169090004
340285,163.0,1917.0,103.0,0.744105532260985
162337,72.0,1331.0,168.0,-0.117482614499669
176876,1893.0,1900.0,53.0,-4.88847885996494
413837,1347.0,17.0,114.0,8.62276103127798
389458,1876.0,229.0,111.0,-19.6910908311706
279952,1920.0,229.0,75.0,-14.7730248411491
389511,229.0,1885.0,111.0,7.39991822271901
96940,146.0,1224.0,44.0,-4.6841211978778
246106,1348.0,1918.0,70.0,-1.55394950371722
376350,1915.0,5.0,109.0,-0.172732959345734
107701,948.0,1896.0,45.0,11.7906326843868
169066,1337.0,1183.0,51.0,-8.23047631623264
194025,5.0,1918.0,176.0,3.63157744685858
254469,27.0,1904.0,71.0,7.04305805381731
224918,136.0,1890.0,57.0,-1.31124867149557
234655,1885.0,1897.0,60.0,-7.60024513707573
234303,120.0,13.0,60.0,-0.246927689292618
241261,85.0,1671.0,69.0,1.39583902439862
89176,1332.0,544.0,172.0,-1.61951135605438
322734,13.0,1910.0,100.0,0.791057244869988
324358,163.0,20.0,100.0,-1.7514627925748
240705,1671.0,1890.0,69.0,-0.992017853114196
360155,20.0,17.0,108.0,-3.96414662615219
304369,82.0,1927.0,98.0,-8.45957709800618
221935,1430.0,18.0,56.0,5.1902859915766
240895,136.0,1887.0,69.0,-1.23496373337658
174764,27.0,1880.0,52.0,0.682605575146831
398569,1671.0,1348.0,112.0,-0.588979655418935
114239,160.0,1891.0,167.0,6.39800441880708
174684,1924.0,1885.0,52.0,4.37656363482694
178265,948.0,1885.0,53.0,-4.19073619604567
372154,1342.0,1928.0,180.0,-5.3011559300919
313502,48.0,1331.0,186.0,-15.8451400823059
13915,1914.0,1921.0,3.0,-4.94863176809582
250274,544.0,1927.0,70.0,-6.3605053970291
233987,1878.0,1900.0,60.0,-2.92342236716285
331009,1880.0,120.0,102.0,4.29708671499171
338958,83.0,1894.0,103.0,-6.04768969043073
66600,1875.0,1907.0,12.0,0.327514011637183
334329,1905.0,131.0,102.0,-0.218710671306387
304058,1337.0,1917.0,98.0,13.2187758963764
186561,604.0,14.0,174.0,1.50373557458138
262502,1909.0,748.0,73.0,-1.00592733386857
328811,1342.0,229.0,101.0,-12.0168435671542
180890,1876.0,1886.0,53.0,-2.24395903783468
46548,3.0,1331.0,6.0,-16.266467067237
18196,160.0,136.0,3.0,-5.32936001519328
302969,1913.0,195.0,98.0,-1.64742603481552
207236,1925.0,3.0,177.0,-7.8892466511245
58635,229.0,1888.0,9.0,5.31892723310165
414660,131.0,1922.0,114.0,1.57630751364799
425274,1888.0,164.0,115.0,-0.365008416219102
12676,1905.0,5.0,2.0,13.1953189072771
113296,948.0,1908.0,167.0,-3.96170425005151
401096,1877.0,1888.0,112.0,4.74684823045154
249524,27.0,1879.0,70.0,-6.75705770665917
227313,1877.0,1896.0,57.0,3.36537347424487
212581,1923.0,1928.0,178.0,-1.29553672364748
66186,136.0,15.0,12.0,1.33072609706049
254565,604.0,17.0,71.0,-6.50571311312965
324871,48.0,1920.0,100.0,1.151238103941
173547,1894.0,1892.0,52.0,-1.22288011603725
26298,1886.0,1224.0,4.0,-2.2890593245091
